ID,label,confidence,prob_human,prob_machine
477827,1,0.9783940155840347,0.0216059844159653,0.9783940155840347
479195,1,0.8067037125897848,0.19329628741021518,0.8067037125897848
480003,1,0.8101901395838417,0.18980986041615847,0.8101901395838417
480157,1,0.7587303440578402,0.24126965594216,0.7587303440578402
480169,1,0.9854127721134179,0.014587227886582082,0.9854127721134179
480258,1,0.9217138844197351,0.07828611558026505,0.9217138844197351
481310,1,0.9856736377105447,0.014326362289455136,0.9856736377105447
482495,1,0.9803365539887491,0.019663446011250776,0.9803365539887491
483499,1,0.9897971141439309,0.010202885856069072,0.9897971141439309
483533,1,0.8308910040638305,0.16910899593616932,0.8308910040638305
484106,1,0.9701352972900715,0.029864702709928474,0.9701352972900715
484300,1,0.9881248668185019,0.01187513318149809,0.9881248668185019
488058,1,0.7231533503185594,0.2768466496814405,0.7231533503185594
489412,1,0.8317134288239384,0.16828657117606158,0.8317134288239384
490175,1,0.8366972721679913,0.1633027278320087,0.8366972721679913
490475,1,0.7535864561109719,0.24641354388902836,0.7535864561109719
491942,1,0.8493075269374778,0.1506924730625221,0.8493075269374778
493056,1,0.9766285078696223,0.023371492130377702,0.9766285078696223
493518,1,0.9012936994066489,0.09870630059335116,0.9012936994066489
494085,1,0.7770718603585066,0.2229281396414935,0.7770718603585066
494890,1,0.8983604220712978,0.10163957792870203,0.8983604220712978
496139,1,0.9460544915714407,0.053945508428559254,0.9460544915714407
497791,1,0.8260116285277173,0.17398837147228274,0.8260116285277173
498100,1,0.9909602007584656,0.009039799241534313,0.9909602007584656
501408,1,0.767312865272603,0.23268713472739702,0.767312865272603
503328,1,0.9790518390411841,0.020948160958815836,0.9790518390411841
503801,1,0.800632925466228,0.19936707453377192,0.800632925466228
505006,1,0.7800054471622003,0.21999455283779965,0.7800054471622003
505181,1,0.5443338831185562,0.45566611688144376,0.5443338831185562
507196,1,0.6610213361031698,0.3389786638968302,0.6610213361031698
507325,1,0.9012161288453608,0.09878387115463931,0.9012161288453608
509268,1,0.74951725231597,0.2504827476840299,0.74951725231597
509487,1,0.6403724607608575,0.35962753923914254,0.6403724607608575
509788,1,0.936121857013557,0.06387814298644302,0.936121857013557
514031,1,0.9912744846637179,0.00872551533628189,0.9912744846637179
516086,1,0.8529535924426762,0.14704640755732382,0.8529535924426762
517970,1,0.6684318773915544,0.3315681226084457,0.6684318773915544
519222,1,0.9749081500569883,0.025091849943011627,0.9749081500569883
520424,1,0.9861942279636686,0.013805772036331399,0.9861942279636686
521674,1,0.9928874657800325,0.007112534219967301,0.9928874657800325
522143,1,0.6625091448018381,0.3374908551981619,0.6625091448018381
524108,1,0.9920979783897937,0.00790202161020633,0.9920979783897937
525201,1,0.9700559146619612,0.029944085338038624,0.9700559146619612
525323,1,0.8615521135651819,0.13844788643481817,0.8615521135651819
526203,1,0.7879970581173414,0.21200294188265845,0.7879970581173414
526863,1,0.7814939199439738,0.2185060800560262,0.7814939199439738
527668,1,0.51479785261138,0.48520214738861994,0.51479785261138
529557,1,0.9938206695174635,0.006179330482536489,0.9938206695174635
530422,1,0.930258636172664,0.06974136382733616,0.930258636172664
530512,1,0.7516935877092799,0.24830641229072012,0.7516935877092799
536133,1,0.9739222202946108,0.026077779705389142,0.9739222202946108
537182,1,0.9324349117021503,0.06756508829784977,0.9324349117021503
538592,1,0.9811520441909979,0.018847955809001962,0.9811520441909979
540812,0,0.6143453712687853,0.6143453712687853,0.3856546287312146
542503,1,0.8504291021560929,0.14957089784390717,0.8504291021560929
545186,1,0.8013878290348216,0.19861217096517822,0.8013878290348216
545431,1,0.867372146856565,0.13262785314343495,0.867372146856565
546425,1,0.8888997282874941,0.11110027171250593,0.8888997282874941
552264,1,0.8543488390404667,0.14565116095953326,0.8543488390404667
555826,0,0.6212906876510489,0.6212906876510489,0.3787093123489511
555956,1,0.9493374808860359,0.05066251911396411,0.9493374808860359
557383,1,0.7900276679211397,0.20997233207886032,0.7900276679211397
557796,0,0.778572720391753,0.778572720391753,0.22142727960824704
557889,0,0.8639865441362877,0.8639865441362877,0.13601345586371236
563381,1,0.6474063718087596,0.35259362819124024,0.6474063718087596
564101,1,0.8960960820712726,0.1039039179287275,0.8960960820712726
566588,0,0.7307135031962616,0.7307135031962616,0.26928649680373834
566913,1,0.8669761770370165,0.1330238229629834,0.8669761770370165
567165,0,0.7227002858102495,0.7227002858102495,0.27729971418975047
568526,1,0.7343086650465954,0.2656913349534046,0.7343086650465954
568692,1,0.8747906930535896,0.12520930694641041,0.8747906930535896
568714,1,0.6744032831711738,0.3255967168288263,0.6744032831711738
570984,1,0.989950463640878,0.010049536359122105,0.989950463640878
571304,1,0.9760167488135592,0.023983251186440884,0.9760167488135592
571359,0,0.8007695499120026,0.8007695499120026,0.19923045008799742
573095,1,0.9460142366681296,0.05398576333187043,0.9460142366681296
576252,1,0.830563776864158,0.16943622313584195,0.830563776864158
577562,1,0.9941352183858356,0.005864781614164361,0.9941352183858356
579771,1,0.9942660349501704,0.0057339650498295855,0.9942660349501704
580521,1,0.9899062000313977,0.010093799968602183,0.9899062000313977
581902,1,0.8505836520626233,0.14941634793737663,0.8505836520626233
584066,1,0.9909705926611475,0.009029407338852422,0.9909705926611475
584216,1,0.982692933740256,0.017307066259743837,0.982692933740256
584299,1,0.6554724419780388,0.3445275580219613,0.6554724419780388
585728,1,0.9773062748961219,0.022693725103878046,0.9773062748961219
586144,1,0.9835861762413431,0.016413823758656652,0.9835861762413431
587090,1,0.9758119124641146,0.02418808753588551,0.9758119124641146
587625,1,0.9719498498197735,0.028050150180226562,0.9719498498197735
591069,1,0.9844647713396322,0.015535228660367821,0.9844647713396322
591318,1,0.898016878456929,0.10198312154307121,0.898016878456929
592737,1,0.9870023587398835,0.012997641260116391,0.9870023587398835
595696,1,0.681302148699033,0.318697851300967,0.681302148699033
595988,1,0.9827642516242312,0.01723574837576891,0.9827642516242312
596176,0,0.5201301420896669,0.5201301420896669,0.47986985791033304
597566,1,0.6712801590006864,0.3287198409993137,0.6712801590006864
598801,1,0.9513916921859703,0.04860830781402989,0.9513916921859703
598853,0,0.6069465222476998,0.6069465222476998,0.3930534777523003
599018,1,0.7762288839063105,0.22377111609368946,0.7762288839063105
600238,1,0.9785273721023094,0.021472627897690697,0.9785273721023094
601093,1,0.9683606620066167,0.031639337993383296,0.9683606620066167
601460,1,0.9731816151842851,0.026818384815714788,0.9731816151842851
601482,1,0.5747461665493881,0.4252538334506119,0.5747461665493881
604047,1,0.9879951270947634,0.012004872905236393,0.9879951270947634
604421,0,0.8950140147821314,0.8950140147821314,0.10498598521786873
604692,1,0.9786459459090371,0.021354054090962915,0.9786459459090371
607877,1,0.9821458408205381,0.017854159179461825,0.9821458408205381
608831,1,0.8711415572407267,0.1288584427592735,0.8711415572407267
609205,1,0.9588560063882507,0.04114399361174922,0.9588560063882507
610311,1,0.70982876958353,0.29017123041647,0.70982876958353
610795,1,0.837424736574218,0.16257526342578205,0.837424736574218
611182,1,0.9838360687692026,0.016163931230797273,0.9838360687692026
611440,1,0.8405359015133097,0.1594640984866903,0.8405359015133097
612619,1,0.9790837458191111,0.02091625418088877,0.9790837458191111
613558,1,0.9802198418040611,0.019780158195939018,0.9802198418040611
614912,1,0.9924217248092413,0.007578275190758686,0.9924217248092413
614980,1,0.9735412164996663,0.026458783500333805,0.9735412164996663
616197,1,0.9679205221624502,0.032079477837549684,0.9679205221624502
616233,1,0.9888456467733157,0.01115435322668438,0.9888456467733157
617889,1,0.9894155269035422,0.010584473096457847,0.9894155269035422
618439,1,0.9882951116121171,0.01170488838788293,0.9882951116121171
619051,1,0.9785121077303703,0.021487892269629733,0.9785121077303703
620102,1,0.8020218416822731,0.1979781583177271,0.8020218416822731
620590,1,0.5546320023182144,0.44536799768178553,0.5546320023182144
621760,1,0.9240273254607293,0.0759726745392707,0.9240273254607293
623291,1,0.8793264898563953,0.12067351014360478,0.8793264898563953
626482,1,0.9330447468532169,0.06695525314678294,0.9330447468532169
626710,1,0.6093925210577998,0.3906074789422002,0.6093925210577998
628331,1,0.8823758115258292,0.11762418847417096,0.8823758115258292
628405,1,0.9633439121917546,0.036656087808245516,0.9633439121917546
629059,1,0.9408398023694766,0.05916019763052333,0.9408398023694766
629121,1,0.9810551256522407,0.01894487434775925,0.9810551256522407
629590,1,0.5488731412519342,0.4511268587480659,0.5488731412519342
630897,0,0.6919649837467094,0.6919649837467094,0.3080350162532907
631102,1,0.8421901035322167,0.15780989646778332,0.8421901035322167
631249,1,0.9149956455565537,0.08500435444344627,0.9149956455565537
631811,1,0.9006552067538464,0.09934479324615376,0.9006552067538464
633020,1,0.5839429843823485,0.4160570156176515,0.5839429843823485
633612,1,0.9124651894103647,0.0875348105896353,0.9124651894103647
634438,1,0.9493021813839054,0.0506978186160948,0.9493021813839054
635606,1,0.9895845083431394,0.010415491656860591,0.9895845083431394
636612,1,0.7808134336484097,0.21918656635159037,0.7808134336484097
638098,1,0.9590644687759395,0.040935531224060455,0.9590644687759395
639785,1,0.9954261125344708,0.0045738874655291304,0.9954261125344708
640290,0,0.5450252111091552,0.5450252111091552,0.45497478889084464
640674,1,0.8298721619702357,0.17012783802976425,0.8298721619702357
643084,1,0.7380213669599763,0.26197863304002356,0.7380213669599763
643775,1,0.9933853229979345,0.0066146770020654,0.9933853229979345
643919,1,0.7940772296513274,0.20592277034867243,0.7940772296513274
644484,1,0.8069859811853947,0.19301401881460548,0.8069859811853947
646401,1,0.9667509989173958,0.03324900108260413,0.9667509989173958
646558,1,0.6522330457548593,0.34776695424514065,0.6522330457548593
647392,1,0.9923639938340644,0.007636006165935682,0.9923639938340644
648373,1,0.9909015493642589,0.00909845063574108,0.9909015493642589
655268,1,0.7153038322262857,0.2846961677737141,0.7153038322262857
655444,1,0.9926263661468808,0.0073736338531191535,0.9926263661468808
656563,1,0.9823088512529382,0.01769114874706168,0.9823088512529382
657371,1,0.9864426491691719,0.013557350830828103,0.9864426491691719
657824,1,0.8427593053310192,0.1572406946689807,0.8427593053310192
658062,1,0.6222295725025893,0.37777042749741074,0.6222295725025893
659610,1,0.7651957595992659,0.23480424040073436,0.7651957595992659
659785,0,0.7341560583070565,0.7341560583070565,0.2658439416929433
660788,1,0.9680885564648568,0.0319114435351432,0.9680885564648568
661509,1,0.8404524867190561,0.159547513280944,0.8404524867190561
661960,1,0.9758611490509602,0.02413885094903975,0.9758611490509602
662729,1,0.9570170426337188,0.04298295736628114,0.9570170426337188
663204,1,0.9861935599841968,0.01380644001580321,0.9861935599841968
664911,1,0.8843266256856595,0.11567337431434048,0.8843266256856595
665436,1,0.8346389817699418,0.1653610182300583,0.8346389817699418
665741,1,0.9882972112828189,0.011702788717181065,0.9882972112828189
667517,1,0.9929553604362233,0.0070446395637766305,0.9929553604362233
667779,1,0.953171565905745,0.046828434094254835,0.953171565905745
668199,1,0.9148665550080088,0.08513344499199098,0.9148665550080088
668209,1,0.9800782532821767,0.01992174671782339,0.9800782532821767
668468,1,0.5506532342026714,0.44934676579732863,0.5506532342026714
668477,1,0.7274662839022755,0.2725337160977245,0.7274662839022755
670004,1,0.6830687307202798,0.31693126927972004,0.6830687307202798
670049,1,0.9856344665063735,0.014365533493626577,0.9856344665063735
671365,1,0.8834863437181107,0.1165136562818892,0.8834863437181107
671587,1,0.9914266566020219,0.008573343397977917,0.9914266566020219
671934,0,0.5688703099675828,0.5688703099675828,0.4311296900324173
675453,1,0.9532990317377502,0.046700968262249766,0.9532990317377502
676521,1,0.8021299026702479,0.19787009732975203,0.8021299026702479
676561,1,0.9103061566856523,0.0896938433143477,0.9103061566856523
676843,0,0.81599780283394,0.81599780283394,0.18400219716605992
677095,1,0.9931800200161397,0.006819979983860097,0.9931800200161397
678146,1,0.9177813480902555,0.08221865190974458,0.9177813480902555
678744,0,0.7850424518696143,0.7850424518696143,0.21495754813038567
679587,1,0.8135374920193384,0.1864625079806614,0.8135374920193384
680491,0,0.6826571487736249,0.6826571487736249,0.3173428512263749
682336,1,0.9925172693974916,0.007482730602508318,0.9925172693974916
682663,1,0.8708956994985609,0.12910430050143915,0.8708956994985609
683587,1,0.9732076645533375,0.0267923354466625,0.9732076645533375
685299,1,0.9767987141080171,0.023201285891982847,0.9767987141080171
685567,1,0.9156793293310529,0.08432067066894715,0.9156793293310529
687503,1,0.9012087274762504,0.09879127252374975,0.9012087274762504
688444,1,0.9241868820749116,0.07581311792508826,0.9241868820749116
689642,1,0.6493745534926726,0.35062544650732735,0.6493745534926726
691689,1,0.9839028315849886,0.016097168415011437,0.9839028315849886
692661,0,0.5070403580904763,0.5070403580904763,0.4929596419095237
694890,1,0.9617354496677956,0.03826455033220464,0.9617354496677956
695084,1,0.9779089287631666,0.02209107123683332,0.9779089287631666
696063,1,0.8641445987125128,0.13585540128748722,0.8641445987125128
698251,1,0.8144558677117328,0.18554413228826716,0.8144558677117328
699818,1,0.5941373876725545,0.4058626123274454,0.5941373876725545
699847,1,0.799485338289675,0.20051466171032514,0.799485338289675
700148,1,0.9538899516870538,0.04611004831294623,0.9538899516870538
700410,1,0.9958533853831453,0.004146614616854683,0.9958533853831453
700758,0,0.5624667264960208,0.5624667264960208,0.4375332735039792
701036,1,0.9718332613719683,0.028166738628031568,0.9718332613719683
702530,1,0.8982502671228566,0.1017497328771431,0.8982502671228566
703398,1,0.8304365366328784,0.16956346336712144,0.8304365366328784
705995,1,0.9700919131018787,0.029908086898121227,0.9700919131018787
706557,1,0.9569616380031013,0.04303836199689871,0.9569616380031013
707740,1,0.7804749204715438,0.21952507952845624,0.7804749204715438
708160,1,0.5120126417627556,0.48798735823724443,0.5120126417627556
709687,1,0.9848733536511923,0.015126646348807555,0.9848733536511923
710068,1,0.5076901559371015,0.4923098440628984,0.5076901559371015
710521,0,0.760934979337136,0.760934979337136,0.23906502066286428
711736,1,0.9869180909614608,0.013081909038539168,0.9869180909614608
712184,0,0.6171621873587396,0.6171621873587396,0.38283781264126054
712454,0,0.8121009144563359,0.8121009144563359,0.1878990855436641
714609,1,0.8267952841680657,0.1732047158319342,0.8267952841680657
716940,1,0.728572256415671,0.27142774358432903,0.728572256415671
717860,1,0.8559269113114923,0.14407308868850785,0.8559269113114923
719720,1,0.6644879737451087,0.3355120262548912,0.6644879737451087
719942,1,0.944236726513113,0.05576327348688723,0.944236726513113
721927,1,0.9736054682733659,0.02639453172663428,0.9736054682733659
722644,1,0.9281627095142504,0.07183729048574967,0.9281627095142504
723603,1,0.9814814960141116,0.018518503985888404,0.9814814960141116
723982,0,0.6490889174375991,0.6490889174375991,0.35091108256240083
725304,1,0.9309749840749578,0.06902501592504222,0.9309749840749578
728638,0,0.6650082104761679,0.6650082104761679,0.33499178952383213
728959,1,0.7346491760400111,0.2653508239599887,0.7346491760400111
729310,1,0.7054658624389508,0.2945341375610492,0.7054658624389508
730117,0,0.6036520208190698,0.6036520208190698,0.3963479791809304
731285,0,0.5520293074077751,0.5520293074077751,0.44797069259222494
731353,1,0.6514510053365141,0.3485489946634859,0.6514510053365141
731760,1,0.8640292304676861,0.135970769532314,0.8640292304676861
732561,1,0.8673332906091428,0.13266670939085712,0.8673332906091428
733130,1,0.7675937869091009,0.23240621309089904,0.7675937869091009
734166,1,0.970521809473348,0.02947819052665202,0.970521809473348
735317,1,0.9836967006438265,0.016303299356173483,0.9836967006438265
735545,1,0.8217693844633539,0.17823061553664588,0.8217693844633539
735647,0,0.7133370989517459,0.7133370989517459,0.2866629010482543
736012,1,0.9027756332678151,0.09722436673218475,0.9027756332678151
737541,1,0.98613971248094,0.013860287519059966,0.98613971248094
738207,1,0.8591740283761684,0.14082597162383137,0.8591740283761684
739069,1,0.8420774342627085,0.15792256573729171,0.8420774342627085
739128,1,0.9363868200214419,0.06361317997855803,0.9363868200214419
739207,1,0.6861053753283306,0.3138946246716694,0.6861053753283306
739553,1,0.979301477409981,0.020698522590018968,0.979301477409981
742658,1,0.9901515213004854,0.009848478699514635,0.9901515213004854
743161,1,0.8702464508404737,0.12975354915952642,0.8702464508404737
744798,1,0.8730477718494138,0.12695222815058624,0.8730477718494138
744865,1,0.7690966220383769,0.2309033779616231,0.7690966220383769
745335,1,0.9707157938458394,0.029284206154160674,0.9707157938458394
745950,1,0.8595377908618259,0.14046220913817412,0.8595377908618259
747025,1,0.7681859200248541,0.2318140799751459,0.7681859200248541
750281,1,0.980514884030894,0.019485115969106123,0.980514884030894
751486,1,0.7785007139134787,0.22149928608652134,0.7785007139134787
753268,1,0.8004157904501715,0.19958420954982847,0.8004157904501715
753869,1,0.7889666396785184,0.21103336032148157,0.7889666396785184
756005,1,0.8053565367209519,0.1946434632790481,0.8053565367209519
756036,1,0.7076534381824816,0.29234656181751834,0.7076534381824816
756464,1,0.9800519795497199,0.01994802045028014,0.9800519795497199
757197,1,0.9555640589900474,0.044435941009952684,0.9555640589900474
757219,1,0.782139754131507,0.21786024586849276,0.782139754131507
757695,1,0.7722972657565973,0.22770273424340282,0.7722972657565973
757974,1,0.9875472784751,0.012452721524899941,0.9875472784751
763730,0,0.6677535198555051,0.6677535198555051,0.3322464801444949
764130,1,0.9947031491484012,0.00529685085159879,0.9947031491484012
764242,1,0.9719270751643215,0.02807292483567837,0.9719270751643215
766430,1,0.991996047192614,0.008003952807386132,0.991996047192614
766461,1,0.5325650582194688,0.46743494178053124,0.5325650582194688
767963,1,0.9864989105781269,0.013501089421873046,0.9864989105781269
768395,1,0.8547555676845237,0.1452444323154763,0.8547555676845237
769997,1,0.8659328529570557,0.13406714704294434,0.8659328529570557
770482,1,0.977094567404513,0.022905432595487208,0.977094567404513
770799,1,0.626314551812044,0.37368544818795596,0.626314551812044
772405,1,0.9861647252398923,0.013835274760107798,0.9861647252398923
773206,1,0.6687218456665632,0.3312781543334367,0.6687218456665632
775317,1,0.793884246566221,0.20611575343377905,0.793884246566221
776393,1,0.9853373942936634,0.014662605706336568,0.9853373942936634
777238,1,0.9284451641778885,0.07155483582211158,0.9284451641778885
778973,0,0.7929933937823321,0.7929933937823321,0.20700660621766798
780965,1,0.8865739584867661,0.11342604151323395,0.8865739584867661
781969,1,0.874839025704341,0.12516097429565878,0.874839025704341
782390,1,0.8991308956713913,0.10086910432860868,0.8991308956713913
782734,1,0.8722027176162369,0.12779728238376292,0.8722027176162369
785570,1,0.7830116261172271,0.21698837388277284,0.7830116261172271
786355,1,0.851621688396388,0.14837831160361184,0.851621688396388
786487,1,0.8035935307737612,0.19640646922623883,0.8035935307737612
788140,1,0.6163979800943092,0.3836020199056907,0.6163979800943092
788789,1,0.7673783940056316,0.23262160599436846,0.7673783940056316
789168,1,0.8764558272062288,0.12354417279377111,0.8764558272062288
789425,1,0.9818755381184903,0.018124461881509676,0.9818755381184903
790197,1,0.916647011690972,0.08335298830902799,0.916647011690972
792351,1,0.7808816653806199,0.21911833461938005,0.7808816653806199
793216,1,0.8477212712537212,0.15227872874627882,0.8477212712537212
794848,1,0.7498660031439394,0.2501339968560605,0.7498660031439394
797689,1,0.8079392441292086,0.19206075587079144,0.8079392441292086
798123,1,0.8689476270175988,0.13105237298240124,0.8689476270175988
798663,1,0.9412155493853502,0.05878445061464967,0.9412155493853502
800013,1,0.6269630708407391,0.37303692915926084,0.6269630708407391
800642,1,0.7990591536469976,0.20094084635300236,0.7990591536469976
800930,1,0.6170365622486748,0.38296343775132513,0.6170365622486748
801519,1,0.9204697114165326,0.07953028858346746,0.9204697114165326
802865,0,0.5648955462049152,0.5648955462049152,0.43510445379508483
803256,1,0.9451338154523485,0.054866184547651714,0.9451338154523485
805057,1,0.984140166518206,0.01585983348179396,0.984140166518206
805903,1,0.92543872044473,0.07456127955526991,0.92543872044473
808383,1,0.9743044822834568,0.025695517716543267,0.9743044822834568
809025,0,0.8873530153009418,0.8873530153009418,0.11264698469905826
813598,1,0.5630780191972186,0.4369219808027814,0.5630780191972186
814785,1,0.6925800024894633,0.3074199975105367,0.6925800024894633
815614,1,0.9566654541894078,0.0433345458105923,0.9566654541894078
817969,1,0.6168420183304156,0.3831579816695843,0.6168420183304156
818344,1,0.8142925896907841,0.18570741030921598,0.8142925896907841
818526,1,0.7960452761074951,0.20395472389250477,0.7960452761074951
819412,1,0.8665784059961825,0.13342159400381748,0.8665784059961825
821105,0,0.8097590210040474,0.8097590210040474,0.1902409789959525
821259,1,0.9885985823096698,0.011401417690330226,0.9885985823096698
823908,1,0.985087032844081,0.014912967155919115,0.985087032844081
825420,1,0.9896847248993992,0.010315275100600832,0.9896847248993992
825893,1,0.8550486371230445,0.14495136287695562,0.8550486371230445
826160,1,0.8535147249118756,0.14648527508812437,0.8535147249118756
826277,1,0.6114073008453698,0.3885926991546302,0.6114073008453698
826735,1,0.9856776545819237,0.014322345418076365,0.9856776545819237
826756,1,0.9112904454733849,0.08870955452661504,0.9112904454733849
827615,1,0.6548091130251639,0.34519088697483613,0.6548091130251639
829505,1,0.7399986350535417,0.2600013649464583,0.7399986350535417
830403,1,0.7570303996989131,0.24296960030108705,0.7570303996989131
831912,1,0.6694654101475449,0.33053458985245526,0.6694654101475449
835255,1,0.8730117736562327,0.12698822634376727,0.8730117736562327
835878,0,0.7466472323904737,0.7466472323904737,0.25335276760952624
836974,1,0.7784850640769537,0.22151493592304636,0.7784850640769537
838964,0,0.7312043127940924,0.7312043127940924,0.26879568720590746
839538,1,0.8450281468202455,0.15497185317975437,0.8450281468202455
839829,1,0.8942584804240409,0.10574151957595905,0.8942584804240409
840677,1,0.9880096284287397,0.0119903715712602,0.9880096284287397
841883,1,0.9864309827340308,0.013569017265969152,0.9864309827340308
842685,1,0.7697677729196227,0.23023222708037747,0.7697677729196227
845382,1,0.9874100760124694,0.012589923987530427,0.9874100760124694
845577,1,0.6983153647089847,0.30168463529101525,0.6983153647089847
846840,1,0.9840757362396815,0.015924263760318528,0.9840757362396815
849850,1,0.9906944238085696,0.009305576191430307,0.9906944238085696
849973,1,0.7462453202287763,0.25375467977122385,0.7462453202287763
850023,0,0.5978544785518579,0.5978544785518579,0.4021455214481422
850730,1,0.8011370112468995,0.19886298875310046,0.8011370112468995
855346,1,0.8399523881090838,0.16004761189091607,0.8399523881090838
855936,1,0.9699761561119944,0.030023843888005632,0.9699761561119944
856236,1,0.8255979664276568,0.17440203357234307,0.8255979664276568
856562,1,0.9368623723839743,0.06313762761602562,0.9368623723839743
858133,1,0.8393882469698047,0.16061175303019515,0.8393882469698047
858680,1,0.9683043884162342,0.03169561158376571,0.9683043884162342
861533,1,0.7252663412997177,0.2747336587002823,0.7252663412997177
862533,1,0.7901098170070519,0.20989018299294815,0.7901098170070519
862826,1,0.944605857769529,0.055394142230470934,0.944605857769529
862976,1,0.9879469494557765,0.012053050544223537,0.9879469494557765
864869,1,0.7807439538523201,0.21925604614767993,0.7807439538523201
865308,1,0.9900096552768017,0.009990344723198248,0.9900096552768017
866003,1,0.7167401647896972,0.2832598352103028,0.7167401647896972
868610,0,0.6313330271587193,0.6313330271587193,0.36866697284128075
868616,1,0.9869278456967123,0.013072154303287628,0.9869278456967123
870323,1,0.766615199247636,0.23338480075236412,0.766615199247636
870871,1,0.9814608843131974,0.018539115686802537,0.9814608843131974
872075,1,0.7231325881090233,0.27686741189097674,0.7231325881090233
873464,0,0.5449524989559718,0.5449524989559718,0.4550475010440282
875273,1,0.9879665275601303,0.012033472439869705,0.9879665275601303
876634,1,0.9839967985721634,0.016003201427836743,0.9839967985721634
878128,1,0.8841630024673565,0.11583699753264348,0.8841630024673565
880599,1,0.9444958383830593,0.05550416161694077,0.9444958383830593
880842,1,0.6604873511538676,0.3395126488461324,0.6604873511538676
881297,1,0.5975439231790223,0.4024560768209778,0.5975439231790223
884438,1,0.9649461733132295,0.03505382668677043,0.9649461733132295
886357,1,0.7640801971985746,0.23591980280142552,0.7640801971985746
887141,1,0.755137621720715,0.24486237827928503,0.755137621720715
887554,1,0.7085490826983524,0.29145091730164746,0.7085490826983524
887587,1,0.6152437586907525,0.3847562413092474,0.6152437586907525
890238,1,0.9886872650997329,0.011312734900267104,0.9886872650997329
893666,1,0.9939739484082405,0.006026051591759343,0.9939739484082405
893722,1,0.6483358530832352,0.3516641469167649,0.6483358530832352
899859,1,0.9794023444337366,0.020597655566263348,0.9794023444337366
900116,1,0.7459218416365477,0.2540781583634523,0.7459218416365477
901165,1,0.9795824361693057,0.020417563830694287,0.9795824361693057
903139,1,0.9839865052160631,0.016013494783936724,0.9839865052160631
903531,1,0.7259466700439633,0.27405332995603676,0.7259466700439633
904292,1,0.8031872070794271,0.19681279292057305,0.8031872070794271
906269,1,0.9940648748119584,0.005935125188041634,0.9940648748119584
906734,1,0.8969459125333429,0.1030540874666571,0.8969459125333429
907114,1,0.5981315225386706,0.4018684774613293,0.5981315225386706
910165,1,0.8055814518209243,0.19441854817907575,0.8055814518209243
911104,1,0.8929030249782999,0.10709697502170014,0.8929030249782999
911243,1,0.7843793238281872,0.21562067617181283,0.7843793238281872
911805,1,0.9718231291315189,0.028176870868481058,0.9718231291315189
912227,1,0.6450655750558908,0.35493442494410915,0.6450655750558908
913777,1,0.9474617557874335,0.05253824421256653,0.9474617557874335
915436,1,0.5566166613080944,0.4433833386919057,0.5566166613080944
915838,1,0.9781551188194921,0.021844881180507925,0.9781551188194921
916655,1,0.9062638942157023,0.09373610578429781,0.9062638942157023
916929,1,0.9921132077953504,0.007886792204649683,0.9921132077953504
916977,1,0.8216648533465415,0.17833514665345862,0.8216648533465415
919748,1,0.9759936799747496,0.024006320025250587,0.9759936799747496
921013,1,0.7339167322260076,0.2660832677739925,0.7339167322260076
922046,1,0.9130274742638775,0.08697252573612235,0.9130274742638775
922375,1,0.993092080256551,0.006907919743448816,0.993092080256551
923845,0,0.5252668579151261,0.5252668579151261,0.4747331420848739
925044,1,0.9533621577347505,0.0466378422652495,0.9533621577347505
925144,1,0.9821107417623343,0.017889258237665774,0.9821107417623343
927020,1,0.9334991367796905,0.06650086322030928,0.9334991367796905
927503,0,0.8534217642729923,0.8534217642729923,0.1465782357270077
927863,1,0.9805210477233572,0.019478952276642775,0.9805210477233572
928146,1,0.7896993226135041,0.21030067738649585,0.7896993226135041
930307,1,0.9797825669167186,0.020217433083281482,0.9797825669167186
932843,1,0.8258180329395811,0.17418196706041866,0.8258180329395811
934564,1,0.9920626652831684,0.00793733471683129,0.9920626652831684
934994,1,0.8461440268592183,0.1538559731407815,0.8461440268592183
936029,1,0.7959512546933794,0.20404874530662065,0.7959512546933794
937430,1,0.7344275591231474,0.26557244087685267,0.7344275591231474
939811,1,0.756763904169199,0.24323609583080086,0.756763904169199
940665,1,0.9480799108392084,0.05192008916079186,0.9480799108392084
940841,1,0.9752610990314142,0.024738900968585793,0.9752610990314142
941131,1,0.5277146448540719,0.4722853551459281,0.5277146448540719
941160,1,0.5499595043121753,0.4500404956878248,0.5499595043121753
942795,1,0.5356775160937534,0.46432248390624675,0.5356775160937534
943103,1,0.985530095384231,0.014469904615769061,0.985530095384231
943523,1,0.9881471010670193,0.011852898932980617,0.9881471010670193
945184,1,0.6194296727936645,0.38057032720633543,0.6194296727936645
945497,1,0.9870519671865235,0.012948032813476276,0.9870519671865235
948206,1,0.9861407036861619,0.013859296313837978,0.9861407036861619
948998,1,0.8596928644257965,0.14030713557420352,0.8596928644257965
953260,1,0.5333505950417151,0.46664940495828483,0.5333505950417151
954564,1,0.8815508969784283,0.1184491030215717,0.8815508969784283
954929,1,0.9700617519982764,0.029938248001723566,0.9700617519982764
956155,1,0.804000362691338,0.19599963730866218,0.804000362691338
958775,0,0.8774787317332547,0.8774787317332547,0.12252126826674543
959585,1,0.8103127296108146,0.18968727038918545,0.8103127296108146
960556,1,0.7373841683435326,0.2626158316564674,0.7373841683435326
961255,1,0.9940818435425908,0.005918156457409171,0.9940818435425908
